引言
第一章 亚当斯密之手——找寻自然法典
第一节 看不见的经济学
第二节 逻辑和道德
第三节 看不见的手
第四节 理性不是天性
第五节 达尔文主义之源
第六节 酝酿中的博弈
第二章 冯诺依曼之博弈论——博弈论的起源
第一节 广博的研究
第二节 效能和策略
第三节 博弈进入经济学
第四节 鲁滨逊遭遇盖里甘岛
第五节 测量社会的体温
第六节 掌握最小最大化原理
第七节 不仅仅是游戏
第三章 纳什均衡——博弈论的基础J4
第一节 初创时的冷遇
第二节 美丽的数学
第三节 寻求均衡
第四节 博弈论的成长
第五节 背叛还是合作
第六节 公共物品
第七节 博弈论的今天
第四章 史密斯的策略——进化&amp;利他主义与合作
第一节 生活和数学
第二节 生命的博弈
第三节 地景上的进化
第四节 同族与合作
第五节 以牙还牙策略
第六节 博弈与惩罚
第五章 弗洛伊德的梦——博弈和大脑
第一节 大脑和经济学
第二节 博弈和情绪
第三节 经济学和大脑
第四节 你相信谁
第五节 人类神经经济学
第六章 谢顿的解决方案——博弈论&amp;文明和人性
第一节 人性的天性
第二节 比较文化
第三节 文化多样性
第四节 博弈"基因与人类天性
第五节 混合的人性
第七章 凯特勒的统计数据和麦克斯韦的分子理论——数据与社会学，数据与物理学
第一节 统计学与社会
第二节 社会物理学
第三节 麦克斯韦和分子理论
第四节 概率分布
第五节 统计学重返社会
第八章 培根的链接——网络&amp;社会与博弈
第一节 六度空间
第二节 网络就在我们身边
第三节 网络狂热
第四节 小世界
第五节 无标度的幂
第六节 回到博弈论
第九章 阿西莫夫的预见——心理史学或社会物理学
第一节 社会谴责
第二节 社会磁性
第三节 社会网络
第四节 社会物理学与博弈论
第五节 多元文化
第十章 梅耶的硬币——趣味量子与博弈论
第一节 量子电视
第二节 冯#诺伊曼归来
第三节 量子困境
第四节 量子通讯
第五节 量子缠结
第六节 量子选举
第十一章 帕斯卡的赌注——博弈&amp;概率&amp;信息与无知
第一节 统计学和博弈
第二节 概率和信息
第三节 信息和无知
第四节 回到博弈
第五节 心理史学的视角
后序
第一节 物理学和万物
第二节 天生的分离
第三节 危险
附录 纳什均衡计算
