史记卷一 五帝本纪第一 
史记卷二 夏本纪第二 
史记卷三 殷本纪第三 
史记卷四 周本纪第四 
史记卷五 秦本纪第五 
史记卷六 秦始皇本纪第六 
史记卷七 项羽本纪第七 
史记卷八 高祖本纪第八 
史记卷九 吕太后本纪第九 
史记卷十 孝文本纪第十 
史记卷十一 孝景本纪第十一 
史记卷十二 孝武本纪第十二 
史记卷十三 三代世表第一 
史记卷十四 十二诸侯年表第二 
史记卷十五 六国年表第三 
史记卷十六 秦楚之际月表第四 
史记卷十七 汉兴以来诸侯王年表第五 
史记卷十八 高祖功臣侯者年表第六 
史记卷十九 惠景闲侯者年表第七 
史记卷二十 建元以来侯者年表第八 
史记卷二十一 建元已来王子侯者年表第九 
史记卷二十二 汉兴以来将相名臣年表第十 
史记卷二十三 礼书第一 
史记卷二十四 乐书第二 
史记卷二十五 律书第三 
史记卷二十六 历书第四 
史记卷二十七 天官书第五 
史记卷二十八 封禅书第六 
史记卷二十九 河渠书第七 
史记卷三十 平准书第八 
史记卷三十一 昊太伯世家第一 
史记卷三十二 齐太公世家第二 
史记卷三十三 鲁周公世家第三 
史记卷三十四 燕召公世家第四 
史记卷三十五 管蔡世家第五 
史记卷三十六 陈杷世家第六 
史记卷三十七 卫康叔世家第七 
史记卷三十八 宋微子世家第八 
史记卷三十九 晋世家第九 
史记卷四十 楚世家第十 
史记卷四十一 越王句践世家第十一 
史记卷四十二 郑世家第十二 
史记卷四十三 赵世家第十三 
史记卷四十四 魏世家第十四 
史记卷四十五 韩世家第十五 
史记卷四十六 田敬仲完世家第十六 
史记卷四十七 孔子世家第十七 
史记卷四十八 陈涉世家第十八 
史记卷四十九 外戚世家第十九 
史记卷五十 楚元王世家第二十 
史记卷五十一 剂燕世家第二十一 
史记卷五十二 齐悼惠王世家第二十二 
史记卷五十三 萧相国世家第二十三 
史记卷五十四 曹相国世家第二十四 
史记卷五十五 留侯世家第二十五 
史记卷五十六 陈丞相世家第二十六 
史记卷五十七 绛侯周勃世家第二十七 
……
