版权页： 
 
 
第二场同前。朱利娅 家中花园 
朱利娅 及露西塔上。 
朱利娅 露西塔，现在这儿没有别人，告诉我，你赞成我跟人家恋爱吗？ 
露西塔 我赞成，小姐，只要您不是莽莽撞撞的。 
朱利娅 照你看起来，在每天和我言辞晋接的这一批高贵绅士中间，哪一位最值得敬爱？ 
露西塔 请您一个个举出他们的名字来，我可以用我的粗浅的头脑批评他们。 
朱利娅 你看漂亮的爱格勒莫爵士怎样？ 
露西塔 他是一个谈吐风雅、衣冠楚楚的骑士；可是假如我是您，我就不会选中他。 
朱利娅 你看富有的墨凯西奥怎样？ 
露西塔 他虽然有钱，人品却不过如此。 
朱利娅 你看温柔的普洛丢斯怎样？ 
露西塔 主啊！主啊！请看我们凡人是何等愚蠢！ 
朱利娅 咦！你为什么听见了他的名字要这样感慨呢？ 
露西塔 恕我，亲爱的小姐；可是像我这样一个卑贱之人，怎么配批评高贵的绅士呢？ 
朱利娅 为什么别人可以批评，普洛丢斯却批评不得？ 
露西塔 因为他是许多好男子中间最好的一个。 
朱利娅 何以见得？ 
露西塔 我除了女人的直觉以外没有别的理由；我以为他最好，因为我觉得他最好。 
朱利娅 你愿意让我把爱情用在他的身上吗？ 
露西塔 是的，要是您不以为您是在浪掷您的爱情。 
朱利娅 可是他比其余的任何人都更冷冰冰的，从来不向我追求。 
露西塔 可是我想他比其余的任何人都更要爱您。 
朱利娅 他不多说话，这表明他的爱情是有限的。 
露西塔 火关得越紧，烧起来越猛烈。 
朱利娅 在恋爱中的人们，不会一无表示。 
露西塔 不，越是到处宣扬着他们的爱情的，他们的爱情越靠不住。 
朱利娅 我希望我能知道他的心思。 
露西塔 请读这封信吧，小姐。（给朱利娅信。） 
朱利娅 “给朱利娅”。——这是谁写来的？ 
露西塔 您看过就知道了。 
朱利娅 说出来，谁交给你这封信？ 
露西塔 凡伦丁的仆人送来这封信，我想是普洛丢斯叫他送来的。他本来要当面交给您，我因为刚巧遇见他，所以就替您收下了。请您原谅我的放肆吧。 
朱利娅 嘿，好一个牵线的！你竟敢接受调情的书简，瞒着我跟人家串通一气，来欺侮我年轻吗？这真是一件好差使，你也真是一个能干的角色。把这信拿去，给我退回原处，否则再不用见我的面啦。                                 --此文字指本书的不再付印或绝版版本。                             
